timepoint,channel,mean_intensity,median_intensity,max_intensity,std_intensity,nonzero_pixels
0,0,616.1373189290365,729.0,13012,419.67154217681946,4718592
0,1,1627.2963590621948,2165.0,10934,939.6458834113912,4718592
0,2,959.370744228363,1204.0,8261,574.4152974935984,4718592
1,0,615.0509664217631,728.0,15688,419.421562471155,4718592
1,1,1627.2267527580261,2165.0,17188,939.636023696277,4718592
1,2,959.0912726720175,1204.0,9911,574.1962586635552,4718592
2,0,615.2221864064535,729.0,15688,419.8259899473991,4718575
2,1,1627.439948240916,2165.0,17188,939.9040723497116,4718592
2,2,958.3434047698975,1204.0,16188,574.2148082998885,4718444
3,0,615.2093380292257,729.0,15688,417.5122416851101,4718592
3,1,1627.0533153216045,2164.0,16975,939.562122470621,4718592
3,2,958.7773407300314,1204.0,16188,573.8201438811756,4718592
4,0,615.2014225323995,729.0,15688,417.4853007121894,4718592
4,1,1626.837663968404,2164.0,17188,939.4129715553021,4718592
4,2,958.5413559277853,1204.0,10968,573.4188242188717,4718592
5,0,614.2713553110758,728.0,15688,415.6215220463656,4718592
5,1,1627.2931553522747,2165.0,9759,939.6521052859664,4718592
5,2,958.9431743621826,1204.0,11840,573.8953174574748,4718592
6,0,613.8837304115295,728.0,15688,415.08629891146285,4718592
6,1,1627.1968291600544,2165.0,16155,939.6210298965773,4718592
6,2,958.3656401634216,1204.0,16188,573.3699341632015,4718471
7,0,614.0929147402445,728.0,15688,415.76389302834076,4718592
7,1,1627.4195075035095,2165.0,16252,939.7453438092533,4718592
7,2,959.2943253517151,1204.0,16188,574.5906700040864,4718437
8,0,612.9966667493185,728.0,15688,414.19604653163276,4718517
8,1,1628.2128721872966,2166.0,17188,940.4149126465002,4718592
8,2,957.1846550305685,1204.0,16188,572.3273185874478,4718477
9,0,613.3442549705505,728.0,15688,414.6021981130767,4718592
9,1,1628.2579828898113,2166.0,17188,940.3117375966759,4718592
9,2,957.7958162625631,1204.0,16188,572.8307478314159,4718467
10,0,613.0263665517172,728.0,15688,413.2386354809986,4718592
10,1,1628.1376622517903,2166.0,17188,940.2564002322955,4718592
10,2,958.4043025970459,1204.0,8700,573.2773057505294,4718592
11,0,613.2980260848999,728.0,15688,412.9999973290434,4718580
11,1,1627.5845783551533,2165.0,17188,939.8685798153537,4718592
11,2,958.2162504196167,1204.0,16188,573.3695213828462,4718470
12,0,612.3352972666422,728.0,15688,411.98473107717257,4718592
12,1,1627.9902722040813,2166.0,8260,940.0440514782526,4718592
12,2,958.1257759730021,1204.0,16188,572.8579034880595,4718592
13,0,612.2239786783854,728.0,15688,411.75391086102223,4718592
13,1,1628.5359977086384,2167.0,16120,940.3733108449316,4718592
13,2,958.2108200391134,1204.0,8176,572.9655765651443,4718592
14,0,612.3802692095438,728.0,15688,412.8106467404558,4718592
14,1,1628.4600726763408,2166.0,16628,940.3721318108203,4718592
14,2,957.9561425844828,1204.0,8348,572.5851232781108,4718592
15,0,612.5128447214762,728.0,15688,412.37951233433796,4718592
15,1,1628.7193423906963,2167.0,17188,940.5440043933706,4718592
15,2,957.5806369781494,1204.0,7864,572.2016279835046,4718592
16,0,612.4137717882792,728.0,15688,411.5689636331385,4718592
16,1,1628.8718256950378,2167.0,15133,940.5920019666667,4718592
16,2,957.5871073404948,1204.0,16188,572.6434652950132,4718592
17,0,612.565407594045,728.0,15688,411.7159290624245,4718592
17,1,1629.240557193756,2168.0,17188,940.8156780381514,4718592
17,2,957.4969809850057,1204.0,9820,572.0786706359795,4718592
18,0,612.2450041770935,728.0,13797,412.035063896032,4718592
18,1,1629.1434461275737,2167.0,10689,940.7157937645183,4718592
18,2,957.8549437522888,1204.0,8248,572.3618305655526,4718592
19,0,612.2457690238953,728.0,15688,411.86006119357603,4718592
19,1,1629.170986175537,2168.0,12060,940.7253162229578,4718592
19,2,957.4093921979269,1204.0,8824,571.9446636993378,4718592
20,0,612.3321596781412,728.0,15688,410.4087386857559,4718592
20,1,1629.145077864329,2167.0,17188,940.7355501296227,4718592
20,2,957.4908216794332,1204.0,16188,571.9717807661339,4718592
21,0,612.4459689458212,729.0,15688,410.4565146833885,4718592
21,1,1629.48224623998,2168.0,17084,940.9440294451967,4718592
21,2,956.6837428410848,1204.0,16188,571.7289297771244,4718592
22,0,612.0795245170593,728.0,15688,410.5408721701581,4718592
22,1,1629.7896896998088,2168.0,17188,941.1081516833434,4718592
22,2,957.12819480896,1204.0,16188,572.0767144155012,4718567
23,0,611.2318108876547,728.0,15688,409.2225373934646,4718592
23,1,1629.7244418462117,2168.0,11479,941.0555303545939,4718592
23,2,957.6227436065674,1204.0,8820,572.1581496871888,4718592
24,0,611.7706549962362,728.0,15688,409.63429536243774,4718592
24,1,1630.1227615674336,2169.0,17188,941.3464218179763,4718592
24,2,957.0983972549438,1204.0,16188,571.8854655485602,4718592
25,0,611.4687595367432,728.0,15688,409.58880894250257,4718592
25,1,1629.7205471992493,2168.0,17188,941.1288974185628,4718592
25,2,956.9776056607565,1204.0,16188,571.6882926351553,4718592
26,0,611.8640249570211,728.0,15688,410.5608527030877,4718592
26,1,1629.3736352920532,2168.0,14013,940.8487734064446,4718592
26,2,957.5353879928589,1204.0,8589,572.1766728351863,4718592
27,0,611.8115018208822,728.0,15688,410.4042723886938,4718592
27,1,1629.7297800381978,2168.0,13193,941.0554760388125,4718592
27,2,957.6651169459025,1204.0,12139,572.0923537223035,4718592
28,0,612.063312848409,729.0,15688,410.8243743448249,4718592
28,1,1630.0252458254497,2168.0,17188,941.2776849780471,4718592
28,2,957.6338098843893,1204.0,8834,571.8618729447611,4718592
29,0,612.0497508049011,728.0,15688,413.3542650847452,4718592
29,1,1630.353151957194,2169.0,17188,941.4391726620864,4718592
29,2,957.4137167930603,1204.0,16188,572.1299489746648,4718592
30,0,611.3763289451599,728.0,15688,412.0974282737976,4718592
30,1,1630.4364988009136,2169.0,17188,941.5013073041107,4718592
30,2,957.1803566614786,1204.0,8113,571.6564196979027,4718592
31,0,611.5466411908468,728.0,15688,411.9129873185575,4718592
31,1,1630.321527640025,2169.0,12260,941.3919735399364,4718592
31,2,957.55064980189,1204.0,9064,571.9989556572962,4718592
32,0,610.9205656051636,728.0,15688,409.94963970376034,4718592
32,1,1630.6170735359192,2169.0,9092,941.5470710323308,4718592
32,2,957.5899254480997,1204.0,9636,572.261406548807,4718592
33,0,611.333375453949,728.0,15688,409.3146903001615,4718561
33,1,1630.7898956934612,2170.0,17188,941.7764971687161,4718592
33,2,957.2558519045512,1204.0,8880,571.8193819205479,4718592
34,0,610.9187965393066,728.0,15688,407.5730652910473,4718592
34,1,1630.5585578282673,2169.0,17188,941.5870089447928,4718592
34,2,958.2386282285055,1204.0,16188,572.7656342223335,4718592
35,0,610.6268701553345,728.0,15688,406.76509643478454,4718592
35,1,1631.014793395996,2170.0,17188,941.8600927295124,4718592
35,2,957.7867124875387,1204.0,16188,572.4228264330337,4718592
36,0,610.9626522064209,728.0,12722,407.3797227391854,4718592
36,1,1631.0448463757832,2170.0,8400,941.8072750047488,4718592
36,2,958.222767829895,1204.0,12886,572.5983905566802,4718592
37,0,610.8813347816467,728.0,12372,407.3586728508959,4718592
37,1,1631.4725791613262,2170.0,7786,942.0433936138139,4718592
37,2,958.7027724583944,1204.0,16188,573.054113479491,4718592
38,0,609.8966286977133,728.0,15688,405.76689920038,4718592
38,1,1631.3559120496113,2170.0,17188,942.0381777779982,4718592
38,2,958.275476137797,1204.0,11530,572.5489767652301,4718592
39,0,610.3112637201945,728.0,15688,406.1862758905515,4718592
39,1,1631.175137201945,2170.0,9368,941.8849404505462,4718592
39,2,958.3393397331238,1204.0,11743,572.4904871929999,4718592
40,0,610.5649258295695,728.0,10647,407.100000101565,4718592
40,1,1631.5818250974019,2171.0,8344,942.1142723139914,4718592
40,2,958.2033824920654,1204.0,10590,572.5534582107326,4718592
41,0,610.2720723152161,728.0,15688,406.2758832470762,4718592
41,1,1631.6417104403179,2171.0,14459,942.1692304742156,4718592
41,2,958.105387210846,1204.0,7373,572.2812723105063,4718592
42,0,610.3506129582723,728.0,15688,407.24929379775983,4718592
42,1,1631.977071762085,2171.0,11990,942.3652638915661,4718592
42,2,958.0811525980631,1204.0,16188,572.5806105470476,4718592
43,0,609.5644373893738,728.0,15688,405.4580638825853,4718592
43,1,1632.0454772313435,2171.0,17188,942.4329545943959,4718592
43,2,958.1445617675781,1204.0,16188,572.4822896686901,4718592
44,0,610.4747548103333,728.0,15688,407.4781576173667,4718592
44,1,1632.3730452855427,2172.0,16491,942.5941277630395,4718592
44,2,957.8059275945028,1204.0,16188,572.2504403071074,4718592
45,0,609.8909385999044,728.0,15688,407.4299128403736,4718592
45,1,1632.4596444765727,2172.0,15409,942.6500457908479,4718592
45,2,957.9276501337687,1204.0,9923,572.1308333296091,4718592
46,0,610.0159985224406,728.0,15688,407.341199984724,4718592
46,1,1632.3121147155762,2172.0,17188,942.6031427328525,4718592
46,2,957.7604352633158,1204.0,9206,571.9835941128837,4718592
47,0,610.0372540156046,728.0,15688,406.5441494635511,4718592
47,1,1632.1012733777363,2171.0,6704,942.4098949857498,4718592
47,2,957.766984462738,1204.0,14190,571.8659382201319,4718592
48,0,610.0413812001547,728.0,10424,406.8976616604058,4718592
48,1,1632.0730590820312,2171.0,9235,942.409649589578,4718592
48,2,958.0610443751017,1204.0,8949,572.0638702910493,4718592
49,0,610.9297568003336,729.0,12904,407.78342286403125,4718592
49,1,1631.8012901941936,2171.0,6900,942.2507241763386,4718592
49,2,957.6640702883402,1204.0,12296,571.6739300837208,4718592
50,0,610.5176259676615,728.0,11497,409.1337108182802,4718592
50,1,1631.9789113998413,2171.0,12625,942.3596526557276,4718592
50,2,957.6662352879843,1204.0,10351,571.8212538826593,4718592
51,0,610.0853157043457,728.0,15688,407.3503127641989,4718592
51,1,1632.508219877879,2172.0,12046,942.6601486496311,4718592
51,2,957.8448236783346,1204.0,9897,571.7311276879251,4718592
52,0,610.5343225797018,728.0,15688,409.15307141209377,4718592
52,1,1632.547091960907,2172.0,16577,942.6842921634973,4718592
52,2,957.5924215316772,1204.0,9279,571.5885319335982,4718592
53,0,609.9814074834188,728.0,11865,407.6947399958673,4718592
53,1,1632.9308052062988,2172.0,10125,942.9006126553983,4718592
53,2,957.0288864771525,1204.0,8768,571.1124012618751,4718592
54,0,610.0778632164001,728.0,12745,407.0724099689049,4718592
54,1,1633.3569178581238,2173.0,7084,943.1471179745901,4718592
54,2,957.4504280090332,1204.0,16188,571.4464296501109,4718592
55,0,609.8501377105713,728.0,15688,407.7816455535293,4718592
55,1,1633.1307605107625,2173.0,17188,943.0755628772655,4718592
55,2,957.0687359174093,1204.0,16188,571.2456544019686,4718592
56,0,609.9740907351176,728.0,15688,408.602762559817,4718592
56,1,1632.9897292455037,2172.0,17188,942.9771589004072,4718592
56,2,957.3100872039795,1204.0,16188,571.3280050280104,4718592
57,0,609.7943407694498,728.0,15688,407.884406526269,4718592
57,1,1632.9773664474487,2172.0,17140,942.9561154066679,4718592
57,2,956.8617086410522,1204.0,9728,570.8523706538584,4718592
58,0,610.1090502738953,728.0,15688,407.6348463113817,4718592
58,1,1633.1689229011536,2173.0,13645,943.0612547622782,4718592
58,2,956.8891892433167,1204.0,16188,570.9795580457304,4718592
59,0,609.9526556332906,728.0,15688,408.25049382016005,4718592
59,1,1633.3894254366558,2173.0,13622,943.174499640192,4718592
59,2,956.9536797205607,1204.0,9861,570.8317078387538,4718592
60,0,609.8654936154684,728.0,9978,407.55732444183604,4718592
60,1,1633.6916907628377,2173.0,5793,943.3235291386808,4718592
60,2,957.098539352417,1204.0,8122,571.0631492905723,4718592
61,0,610.0081817309061,728.0,15688,407.15714372906643,4718592
61,1,1633.6202402114868,2173.0,17188,943.3047923369191,4718592
61,2,957.357028802236,1204.0,15176,571.2779152869672,4718592
62,0,609.6968185106913,728.0,15688,408.27420674082407,4718592
62,1,1633.9594864845276,2174.0,17188,943.5424712101407,4718592
62,2,957.7622831662496,1204.0,16188,571.7984066625426,4718592
63,0,609.6558895111084,727.0,15688,408.4040052468048,4718592
63,1,1633.4984935124714,2173.0,12716,943.225299642874,4718592
63,2,957.7721028327942,1204.0,12657,571.6826583309888,4718592
64,0,609.4173520406088,727.0,15688,408.14245974965496,4718592
64,1,1633.7672254244487,2173.0,17188,943.3945383866543,4718592
64,2,957.5889800389608,1204.0,12447,571.5306346210418,4718592
65,0,609.2404397328695,727.0,15688,407.94913885676766,4718592
65,1,1633.3514749209087,2173.0,11570,943.1392486775391,4718592
65,2,957.4285553296407,1204.0,8374,571.3553145692755,4718592
66,0,609.6587618192037,727.0,15688,409.26488827354086,4718592
66,1,1633.3963136672974,2173.0,11172,943.1717564386114,4718592
66,2,957.5892445246378,1204.0,10429,571.4926654299911,4718592
67,0,609.5014524459839,728.0,15688,408.12624168318644,4718592
67,1,1633.7598454157512,2173.0,17188,943.3875371383016,4718592
67,2,957.110651810964,1204.0,12140,571.0087193745728,4718592
68,0,605.3345019022623,727.0,11021,401.82881673026736,4718592
68,1,1634.1902782122295,2174.0,7145,943.6155841411531,4718592
68,2,955.1437611579895,1204.0,8523,569.3963786098033,4718592
69,0,609.5540928840637,728.0,15688,407.7168907670176,4718592
69,1,1633.678975423177,2173.0,17156,943.3951974256327,4718592
69,2,956.9476817448934,1204.0,16188,571.1838400003124,4718592
70,0,609.6699857711792,728.0,15688,407.0472005319017,4718592
70,1,1634.162733078003,2174.0,17186,943.6467716699568,4718592
70,2,956.9728104273478,1204.0,10087,571.0397981522734,4718592
71,0,608.8244299888611,728.0,15688,405.2743160479986,4718592
71,1,1633.7839260101318,2173.0,15756,943.4549044235519,4718592
71,2,957.3131257692972,1204.0,7832,571.1053059080023,4718592
72,0,609.2083822886149,728.0,15688,406.133768752129,4718592
72,1,1634.0733675956726,2174.0,16854,943.5895360313067,4718592
72,2,956.958936214447,1204.0,16188,571.0190714531311,4718592
73,0,608.7794556617737,727.0,13639,405.88665129782737,4718592
73,1,1634.2234106063843,2174.0,8471,943.6379805527857,4718592
73,2,956.8439876238505,1204.0,9445,570.8276651519393,4718592
74,0,608.8029511769613,728.0,13876,405.8864763456319,4718592
74,1,1634.333504041036,2174.0,8656,943.7088799852793,4718592
74,2,956.4283175468445,1203.0,11217,570.593790804055,4718592
75,0,608.9157648086548,728.0,15688,405.0284653931915,4718592
75,1,1634.2557001113892,2174.0,15466,943.6900797219089,4718592
75,2,956.5541834831238,1204.0,8007,570.577527955009,4718592
76,0,607.7443857192993,727.0,15688,401.01415334187965,4718592
76,1,1633.702103773753,2173.0,9222,943.3409210558949,4718592
76,2,956.1612215042114,1203.0,8600,570.1721630476576,4718592
77,0,608.130644162496,728.0,15688,400.9199533473983,4718592
77,1,1633.690774122874,2173.0,17188,943.374028432443,4718592
77,2,955.690729935964,1203.0,11696,569.8162968885513,4718592
78,0,607.276067574819,727.0,15688,399.2789822066093,4718592
78,1,1634.0167895952861,2174.0,17188,943.5549103653004,4718592
78,2,955.3494793574015,1203.0,9160,569.4904149906229,4718592
79,0,607.725530465444,728.0,15688,398.5836566032285,4718592
79,1,1633.6949453353882,2173.0,17188,943.3660428167542,4718592
79,2,955.9332356452942,1203.0,7598,569.9782568129293,4718592
80,0,607.4307036399841,728.0,11169,397.35099778160264,4718592
80,1,1633.761927286784,2173.0,6496,943.3851019657624,4718592
80,2,955.5061159133911,1203.0,9078,569.4743312179421,4718592
81,0,607.2822887102762,728.0,15688,397.9593171161432,4718592
81,1,1633.6324694951375,2173.0,15966,943.3429209511035,4718592
81,2,955.4919163386027,1203.0,12026,569.5810433679447,4718592
82,0,607.4262348810831,728.0,15688,397.85079749661054,4718592
82,1,1634.1119322776794,2174.0,17188,943.6035493275979,4718592
82,2,955.3376938501993,1203.0,8657,569.5079047168812,4718592
83,0,606.9607203801473,728.0,15688,397.28039838209753,4718592
83,1,1634.1642044385273,2174.0,17188,943.6614179863187,4718592
83,2,955.2742732365926,1203.0,9538,569.3912543181195,4718592
84,0,606.9297676086426,728.0,15688,397.0949083847736,4718592
84,1,1634.5617984135945,2175.0,17188,943.8759826913574,4718592
84,2,955.1205954551697,1203.0,6968,569.114590476076,4718592
85,0,606.8376801808676,728.0,15688,396.73321765531995,4718592
85,1,1634.7645324071248,2175.0,17188,944.0333822422837,4718592
85,2,954.8518013954163,1203.0,12498,568.8657446411089,4718592
86,0,605.9143231709799,727.0,15688,395.3767093242897,4718592
86,1,1635.4210562705994,2176.0,9942,944.3413597555568,4718592
86,2,954.3888489405314,1203.0,8537,568.4091166096372,4718592
87,0,605.9798711140951,727.0,15688,395.8515872889444,4718592
87,1,1635.6398577690125,2176.0,7260,944.4635310997107,4718592
87,2,954.3430112202963,1203.0,6872,568.2997259143921,4718592
88,0,605.6885514259338,727.0,10546,394.32174490233666,4718592
88,1,1635.656990845998,2176.0,6729,944.461493082782,4718592
88,2,954.8661262194315,1204.0,8669,568.7277088805466,4718592
89,0,605.3847618103027,727.0,15688,394.50395809972605,4718487
89,1,1635.9475808143616,2176.0,17188,944.7135341432136,4718592
89,2,953.6329846382141,1203.0,7968,567.528768307975,4718592
90,0,605.5681953430176,728.0,15206,393.8557443678665,4718592
90,1,1636.3362681070964,2177.0,10560,944.8668278695831,4718592
90,2,954.5237785975138,1204.0,7515,568.2579578766989,4718592
91,0,605.1873828570048,728.0,11052,394.08772534765376,4718592
91,1,1636.3198823928833,2177.0,7820,944.8541466188944,4718592
91,2,954.2036732037863,1203.0,16188,568.2010359870176,4718592
92,0,605.1730200449625,728.0,11528,394.40144541627734,4718592
92,1,1636.2903868357341,2177.0,8152,944.8298311329013,4718592
92,2,954.1058499018351,1203.0,10139,567.9646848169839,4718592
93,0,605.0597950617472,728.0,15688,395.59633193064417,4718592
93,1,1636.3318758010864,2177.0,17188,944.9455482054973,4718592
93,2,953.9611738522848,1204.0,8474,567.8854338015828,4718592
94,0,604.5761904716492,727.0,15688,394.51423720098904,4718592
94,1,1635.9416426022847,2176.0,17188,944.6861224413497,4718592
94,2,953.4784876505533,1203.0,9416,567.4232350067576,4718592
95,0,604.0913108189901,727.0,15688,393.29592859990424,4718592
95,1,1636.3774205843608,2177.0,14653,944.9180194056355,4718592
95,2,954.0184887250265,1204.0,9126,567.6912043108606,4718592
96,0,604.431123415629,727.0,15688,393.7015266399505,4718592
96,1,1636.6077664693196,2177.0,14548,945.0619024309676,4718592
96,2,953.884827931722,1204.0,8238,567.6820470804753,4718592
97,0,604.5664450327555,728.0,15688,393.7146938233391,4718592
97,1,1636.5822110176086,2177.0,17188,945.0472902641284,4718592
97,2,953.4256623586019,1203.0,7660,567.3545935134123,4718592
98,0,604.1272161801656,727.0,15688,392.3949197240586,4718592
98,1,1636.6609500249226,2177.0,12856,945.0571052864005,4718592
98,2,953.8921264012655,1204.0,16188,567.8246645833674,4718558
99,0,603.9761675198873,727.0,15688,393.1330733265325,4718592
99,1,1637.022642294566,2178.0,12266,945.270742658234,4718592
99,2,954.1174998283386,1204.0,13497,567.8925949792094,4718592
100,0,603.5541667938232,727.0,15688,392.23225866891545,4718592
100,1,1637.1220474243164,2178.0,17188,945.4159661614339,4718592
100,2,953.4271022478739,1204.0,8046,567.3444446658133,4718592
101,0,603.6980171203613,727.0,15688,392.4875697455847,4718592
101,1,1637.4622111320496,2178.0,16295,945.5723705349195,4718592
101,2,953.5703962643942,1203.0,16188,567.6140530548378,4718592
102,0,603.8016211191813,727.0,15688,392.22892730821735,4718592
102,1,1636.6193914413452,2177.0,11477,945.0448024634544,4718592
102,2,953.6941727002462,1204.0,10657,567.4818596352076,4718592
103,0,603.8883099555969,727.0,15688,392.807292834969,4718592
103,1,1636.5309456189473,2177.0,16022,944.9871392818994,4718592
103,2,953.4820996920267,1203.0,9122,567.3317427930534,4718592
104,0,603.3473561604818,727.0,15688,391.25742500584084,4718592
104,1,1636.7680899302165,2177.0,14647,945.12614749071,4718592
104,2,953.5639131863912,1204.0,7113,567.2766010813612,4718592
105,0,603.405686378479,727.0,15688,390.47880582142875,4718592
105,1,1637.13356367747,2178.0,17188,945.3793570703874,4718592
105,2,953.6666604677836,1204.0,16188,567.498814760045,4718592
106,0,603.1043634414673,727.0,15688,390.50038116206366,4718592
106,1,1637.19384765625,2178.0,17188,945.3962863103325,4718592
106,2,952.8598346710205,1204.0,16188,566.9043782781996,4718592
107,0,603.4123702049255,727.0,15688,390.4797380708495,4718592
107,1,1637.3118020693462,2178.0,10788,945.4393938880197,4718592
107,2,953.3295838038126,1204.0,9447,567.0366337867289,4718592
108,0,603.3116615613302,727.0,15225,389.7365873522398,4718592
108,1,1637.1441582043965,2178.0,7891,945.3306835287082,4718592
108,2,953.419357140859,1204.0,9632,567.020100549977,4718592
109,0,603.2344498634338,727.0,15688,390.26870194264814,4718592
109,1,1637.5536456108093,2179.0,12878,945.573780444465,4718592
109,2,953.359394232432,1204.0,8223,567.0160196854115,4718592
110,0,603.5080510775248,728.0,15688,390.5653507285491,4718592
110,1,1637.2075918515523,2178.0,13457,945.3793981442693,4718592
110,2,953.3914931615194,1204.0,16188,567.1191191065426,4718592
111,0,603.1959896087646,728.0,15688,388.90552585668814,4718592
111,1,1637.2832012176514,2178.0,12192,945.4243661437905,4718592
111,2,953.2951262791952,1204.0,7522,567.0326090850195,4718592
112,0,603.0962521235148,728.0,15688,388.48637383239594,4718592
112,1,1637.245553334554,2178.0,9293,945.3877996836915,4718592
112,2,953.1319003105164,1204.0,10094,566.9056861849247,4718592
113,0,603.1353737513224,727.0,15688,389.1930236817402,4718592
113,1,1637.0044032732646,2178.0,17188,945.2995683451595,4718592
113,2,953.3001971244812,1204.0,16188,567.0276919657344,4718592
114,0,603.1372769673666,727.0,12948,389.360591661795,4718592
114,1,1637.387851079305,2178.0,6252,945.4611276331384,4718592
114,2,954.0510438283285,1204.0,8712,567.397103422742,4718592
115,0,602.9172101020813,727.0,15688,390.4008900236328,4718592
115,1,1637.036793231964,2178.0,7623,945.2724430621846,4718592
115,2,954.1524248123169,1204.0,16188,567.7148345411558,4718592
116,0,603.3923390706381,726.0,15688,392.7579133216758,4718592
116,1,1637.5371383031209,2179.0,17188,945.5769204965146,4718592
116,2,954.1267170906067,1204.0,8740,567.6394513425375,4718592
117,0,604.1034806569418,727.0,15688,394.0662250270213,4718592
117,1,1637.7963978449504,2179.0,17188,945.7386050060094,4718592
117,2,954.029003461202,1204.0,9729,567.4255534874487,4718592
118,0,604.0334451993307,727.0,15688,393.2625657086035,4718592
118,1,1638.0303441683452,2179.0,17188,945.859145855234,4718592
118,2,954.1826866467794,1204.0,16188,567.7921849735068,4718592
119,0,603.7871902783712,727.0,15688,393.1607902330155,4718592
119,1,1638.0213635762532,2179.0,13566,945.8500327846108,4718592
119,2,954.0426584879557,1205.0,16188,567.5102643544167,4718592
